Satellite (Orbital position);Azimuth angle;Elevation angle;LNB tilt (Skew);Distance to satellite;Signal delay;Declination angle;Polarmount hour angle;Angle setting on motor;
ABS 3A (3.0°West);256.44°;38.69°;71.30°;37884.21 Km;252.56 ms;-2.16°;229.40°;49.4°West;
Al Yah 1 (52.5°East);135.42°;68.94°;-43.15°;36150.32 Km;241 ms;-2.26°;165.38°;14.62°East;
Alcomsat 1 (24.5°West);263.88°;16.52°;75.65°;39910.87 Km;266.07 ms;-2.04°;252.53°;72.53°West;
Amos 3 (4.0°West);256.89°;37.64°;71.62°;37967.22 Km;253.11 ms;-2.16°;230.51°;50.51°West;
Amos 4 (65.0°East);115.75°;57.35°;-61.35°;36654.12 Km;244.36 ms;-2.23°;150.90°;29.1°East;
Amos 7 (3.9°West);256.84°;37.75°;71.58°;37958.86 Km;253.06 ms;-2.16°;230.40°;50.4°West;
Apstar 7 (76.5°East);106.91°;45.49°;-68.79°;37379.36 Km;249.2 ms;-2.19°;137.84°;42.16°East;
Arabsat 5A / 6A (30.5°East);216.65°;71.16°;35.56°;36077.84 Km;240.52 ms;-2.27°;191.12°;11.12°West;
Arabsat 5C (20.0°East);238.28°;62.27°;55.98°;36414.68 Km;242.76 ms;-2.25°;203.34°;23.34°West;
Asiasat 5 (100.5°East);97.25°;20.57°;-75.14°;39502.29 Km;263.35 ms;-2.07°;111.66°;68.34°East;
Asiasat 7 (105.5°East);95.85°;15.51°;-75.76°;40014.59 Km;266.76 ms;-2.04°;106.43°;73.57°East;
Astra 1KR/L/M/N (19.2°East);239.37°;61.50°;56.97°;36449.68 Km;243 ms;-2.25°;204.26°;24.26°West;
Astra 2E (Eutelsat 28E) (28.5°East);222.13°;69.72°;40.81°;36124.01 Km;240.83 ms;-2.26°;193.46°;13.46°West;
Astra 2F / 2G (28.2°East);222.88°;69.49°;41.53°;36131.68 Km;240.88 ms;-2.26°;193.80°;13.8°West;
Astra 3B (23.5°East);232.79°;65.53°;50.89°;36276.78 Km;241.85 ms;-2.25°;199.28°;19.28°West;
Astra 4A (4.8°East);252.31°;46.85°;68.17°;37286.09 Km;248.57 ms;-2.20°;220.70°;40.7°West;
Astra 5B (31.5°East);213.60°;71.82°;32.63°;36058.00 Km;240.39 ms;-2.26°;189.95°;9.95°West;
AzerSpace 1/Africasat 1a (46.0°East);154.96°;73.22°;-24.36°;36017.97 Km;240.12 ms;-2.26°;172.98°;7.02°East;
AzerSpace 2/Intelsat 38 (45.0°East);158.75°;73.66°;-20.68°;36005.80 Km;240.04 ms;-2.27°;174.14°;5.86°East;
Badr 4/5/6 (26.0°East);227.94°;67.71°;46.34°;36193.79 Km;241.29 ms;-2.26°;196.37°;16.37°West;
Badr 4/5/6/7 (26.0°East);227.94°;67.71°;46.34°;36193.79 Km;241.29 ms;-2.26°;196.37°;16.37°West;
Bangabandhu 1 (119.1°East);92.48°;2.21°;-76.77°;41465.62 Km;276.44 ms;-1.92°;92.71°;87.29°East;
Belintersat 1 (51.5°East);137.87°;69.72°;-40.81°;36124.01 Km;240.83 ms;-2.26°;166.54°;13.46°East;
BSAT 3A / 3C/JCSAT 110R / 4A / 15 (110.0°East);94.68°;11.01°;-76.20°;40487.69 Km;269.92 ms;-2.01°;101.78°;78.22°East;
BSBSAT 3A / 3C/JCSAT 110R / 4A / 15 (110.0°East);94.68°;11.01°;-76.20°;40487.69 Km;269.92 ms;-2.01°;101.78°;78.22°East;
BulgariaSat 1 (1.9°East);253.99°;43.82°;69.49°;37497.80 Km;249.99 ms;-2.19°;223.95°;43.95°West;
ChinaSat 10 (110.5°East);94.55°;10.51°;-76.24°;40540.82 Km;270.27 ms;-2.00°;101.27°;78.73°East;
ChinaSat 11 (98.0°East);98.00°;23.13°;-74.77°;39252.77 Km;261.69 ms;-2.08°;114.32°;65.68°East;
ChinaSat 12 (87.5°East);101.65°;33.99°;-72.61°;38267.97 Km;255.12 ms;-2.14°;125.65°;54.35°East;
ChinaSat 2C (103.5°East);96.40°;17.53°;-75.53°;39807.74 Km;265.38 ms;-2.05°;108.52°;71.48°East;
Chinasat 6B (115.5°East);93.33°;5.61°;-76.59°;41076.51 Km;273.84 ms;-1.97°;96.22°;83.78°East;
Chinasat 9 (92.2°East);99.90°;29.10°;-73.71°;38694.81 Km;257.97 ms;-2.12°;120.53°;59.47°East;
Eurobird 9B / Ka-Sat (9.0°East);249.48°;51.22°;65.86°;37003.76 Km;246.69 ms;-2.21°;215.95°;35.95°West;
Eurobird 9B / Ka-Sat 9A (9.0°East);249.48°;51.22°;65.86°;37003.76 Km;246.69 ms;-2.21°;215.95°;35.95°West;
Eutelsat 10A (10.0°East);248.71°;52.25°;65.22°;36940.98 Km;246.27 ms;-2.22°;214.81°;34.81°West;
Eutelsat 16A (16.0°East);243.19°;58.35°;60.42°;36602.35 Km;244.02 ms;-2.24°;207.95°;27.95°West;
Eutelsat 21B (21.5°East);236.09°;63.69°;53.96°;36352.51 Km;242.35 ms;-2.25°;201.60°;21.6°West;
Eutelsat 25B/Es'hail 1 (25.8°East);228.36°;67.54°;46.74°;36199.94 Km;241.33 ms;-2.26°;196.60°;16.6°West;
Eutelsat 33E (33.0°East);208.63°;72.70°;27.83°;36032.34 Km;240.22 ms;-2.27°;188.20°;8.2°West;
Eutelsat 36B (35.9°East);197.67°;74.01°;17.21°;35996.73 Km;239.98 ms;-2.26°;184.80°;4.8°West;
Eutelsat 3B (3.1°East);253.32°;45.07°;68.97°;37408.60 Km;249.39 ms;-2.19°;222.61°;42.61°West;
Eutelsat 5 West B (5.0°West);257.32°;36.60°;71.92°;38051.56 Km;253.68 ms;-2.15°;231.61°;51.61°West;
Eutelsat 7 West A (7.3°West);258.27°;34.20°;72.56°;38250.38 Km;255 ms;-2.14°;234.13°;54.13°West;
Eutelsat 70B (70.5°East);110.90°;51.73°;-65.54°;36972.15 Km;246.48 ms;-2.22°;144.62°;35.38°East;
Eutelsat 7B / 7C (7.0°East);250.89°;49.14°;67.03°;37134.51 Km;247.56 ms;-2.21°;218.22°;38.22°West;
Eutelsat 8 West B (8.0°West);258.55°;33.47°;72.74°;38312.18 Km;255.41 ms;-2.14°;234.90°;54.9°West;
Eutelsat Hot Bird 13B/C/E (13.0°East);246.18°;55.32°;63.05°;36763.35 Km;245.09 ms;-2.23°;211.39°;31.39°West;
Express AM 33 (96.5°East);98.47°;24.67°;-74.52°;39105.52 Km;260.7 ms;-2.09°;115.92°;64.08°East;
Express AM 44 (11.0°West);259.68°;30.35°;73.45°;38583.50 Km;257.22 ms;-2.12°;238.17°;58.17°West;
Express AM 6 (53.0°East);134.26°;68.54°;-44.26°;36164.28 Km;241.1 ms;-2.26°;164.80°;15.2°East;
Express AM7 (40.0°East);180.00°;74.73°;0.00°;35978.09 Km;239.85 ms;-2.27°;180.00°;0°East;
Express AMU1 (Eutelsat 36C) (36.1°East);196.86°;74.07°;16.42°;35994.95 Km;239.97 ms;-2.27°;184.57°;4.57°West;
Express AT1 (56.0°East);128.11°;65.98°;-50.05°;36259.13 Km;241.73 ms;-2.25°;161.31°;18.69°East;
G-Sat 10 / 30 (83.0°East);103.56°;38.69°;-71.30°;37884.21 Km;252.56 ms;-2.16°;130.60°;49.4°East;
G-Sat 15 / 17 (93.5°East);99.45°;27.76°;-73.98°;38817.08 Km;258.78 ms;-2.11°;119.13°;60.87°East;
G-Sat 18 / 11 (74.0°East);108.44°;48.10°;-67.57°;37202.42 Km;248.02 ms;-2.20°;140.65°;39.35°East;
G-Sat 31 / 19 (48.0°East);148.00°;72.13°;-31.08°;36048.90 Km;240.33 ms;-2.26°;170.63°;9.37°East;
G-Sat 8 / 16 (55.0°East);130.01°;66.85°;-48.27°;36225.41 Km;241.5 ms;-2.26°;162.46°;17.54°East;
G-Sat 9 (97.3°East);98.22°;23.85°;-74.66°;39183.81 Km;261.23 ms;-2.09°;115.07°;64.93°East;
Hellas Sat 3 / 4 (39.0°East);184.44°;74.69°;4.32°;35979.20 Km;239.86 ms;-2.27°;181.17°;1.17°West;
Hispasat 30W-5 / 30W-6 (30.0°West);265.32°;11.01°;76.20°;40487.69 Km;269.92 ms;-2.01°;258.22°;78.22°West;
Horizons 2 (84.8°East);102.76°;36.81°;-71.86°;38034.58 Km;253.56 ms;-2.15°;128.61°;51.39°East;
Hylas 4 (33.5°West);266.19°;7.56°;76.46°;40861.38 Km;272.41 ms;-1.98°;261.77°;81.77°West;
Intelsat 10-02 (1.0°West);255.49°;40.78°;70.61°;37722.32 Km;251.48 ms;-2.17°;227.19°;47.19°West;
Intelsat 15 (85.2°East);102.59°;36.39°;-71.98°;38068.58 Km;253.79 ms;-2.15°;128.17°;51.83°East;
Intelsat 17 (66.0°East);114.76°;56.34°;-62.23°;36707.80 Km;244.72 ms;-2.23°;149.76°;30.24°East;
Intelsat 20 / 36 (68.5°East);112.50°;53.79°;-64.18°;36850.13 Km;245.67 ms;-2.22°;146.89°;33.11°East;
Intelsat 25 (31.5°West);265.70°;9.52°;76.32°;40647.34 Km;270.98 ms;-2.00°;259.75°;79.75°West;
Intelsat 28 (32.9°East);208.97°;72.65°;28.16°;36033.90 Km;240.23 ms;-2.26°;188.31°;8.31°West;
Intelsat 33e (60.0°East);121.72°;62.27°;-55.98°;36414.68 Km;242.76 ms;-2.25°;156.66°;23.34°East;
Intelsat 35e (34.5°West);266.43°;6.58°;76.53°;40968.82 Km;273.13 ms;-1.98°;262.78°;82.78°West;
Intelsat 37e (18.0°West);262.00°;23.13°;74.77°;39252.77 Km;261.69 ms;-2.08°;245.68°;65.68°West;
Intelsat 39 (62.0°East);119.11°;60.33°;-58.35°;36504.58 Km;243.36 ms;-2.25°;154.35°;25.65°East;
Intelsat 901 (27.5°West);264.68°;13.50°;75.97°;40223.66 Km;268.16 ms;-2.02°;255.65°;75.65°West;
KazSat 2 (86.5°East);102.05°;35.03°;-72.35°;38180.47 Km;254.54 ms;-2.15°;126.74°;53.26°East;
KazSat 3 (58.5°East);123.91°;63.69°;-53.96°;36352.51 Km;242.35 ms;-2.25°;158.40°;21.6°East;
Koreasat 5 / 5A (113.0°East);93.93°;8.04°;-76.43°;40807.75 Km;272.05 ms;-1.99°;98.72°;81.28°East;
Koreasat 6 / 7 (116.0°East);93.21°;5.13°;-76.62°;41130.43 Km;274.2 ms;-1.96°;95.72°;84.28°East;
Measat 3 / 3b (91.5°East);100.14°;29.83°;-73.56°;38629.70 Km;257.53 ms;-2.12°;121.29°;58.71°East;
Measat 3a (91.4°East);100.18°;29.93°;-73.54°;38620.44 Km;257.47 ms;-2.12°;121.40°;58.6°East;
NigComSat 1R (42.5°East);169.02°;74.46°;-10.70°;35985.02 Km;239.9 ms;-2.27°;177.07°;2.93°East;
Nilesat 201 (7.0°West);258.15°;34.51°;72.48°;38224.07 Km;254.83 ms;-2.15°;233.81°;53.81°West;
NSS 12 (57.0°East);126.34°;65.08°;-51.70°;36294.94 Km;241.97 ms;-2.25°;160.14°;19.86°East;
Paksat 1R (38.0°East);188.82°;74.56°;8.60°;35982.53 Km;239.88 ms;-2.26°;182.34°;2.34°West;
Rascom QAF 1R (2.8°East);253.49°;44.76°;69.10°;37430.69 Km;249.54 ms;-2.19°;222.94°;42.94°West;

SES 12 (95.0°East);98.95°;26.21°;-74.26°;38960.24 Km;259.73 ms;-2.10°;117.52°;62.48°East;
SES 4 (22.0°West);263.18°;19.05°;75.35°;39654.25 Km;264.36 ms;-2.06°;249.91°;69.91°West;
SES 5 (5.0°East);252.19°;47.06°;68.07°;37271.98 Km;248.48 ms;-2.20°;220.47°;40.47°West;
SES 6 (40.5°West);267.84°;0.97°;76.83°;41617.31 Km;277.45 ms;-1.89°;268.57°;88.57°West;
SES 7 / 9 (108.2°East);95.14°;12.80°;-76.04°;40297.31 Km;268.65 ms;-2.02°;103.63°;76.37°East;
ST 2 (88.0°East);101.45°;33.47°;-72.74°;38312.18 Km;255.41 ms;-2.14°;125.10°;54.9°East;
Türksat 3A / 4A (42.0°East);171.18°;74.56°;-8.60°;35982.53 Km;239.88 ms;-2.26°;177.66°;2.34°East;
Telkom 3S (118.0°East);92.74°;3.23°;-76.72°;41346.54 Km;275.64 ms;-1.94°;93.77°;86.23°East;
Telkom 4 (108.0°East);95.19°;13.00°;-76.02°;40276.24 Km;268.51 ms;-2.02°;103.84°;76.16°East;
Telstar 11N (37.6°West);267.17°;3.60°;76.70°;41303.27 Km;275.36 ms;-1.94°;265.85°;85.85°West;
Telstar 12 Vantage (15.0°West);261.05°;26.21°;74.26°;38960.24 Km;259.73 ms;-2.10°;242.48°;62.48°West;
Thaicom 4 (119.5°East);92.39°;1.85°;-76.79°;41508.94 Km;276.73 ms;-1.91°;92.34°;87.66°East;
Thaicom 6/8 (78.5°East);105.79°;43.40°;-69.65°;37528.02 Km;250.19 ms;-2.18°;135.60°;44.4°East;
Thor 5/6 (0.8°West);255.39°;40.99°;70.54°;37706.44 Km;251.38 ms;-2.18°;226.97°;46.97°West;
Thor 7 (0.6°West);255.29°;41.20°;70.47°;37690.62 Km;251.27 ms;-2.18°;226.74°;46.74°West;
TurkmenÄlem/MonacoSat (52.0°East);136.62°;69.33°;-42.01°;36136.90 Km;240.91 ms;-2.26°;165.96°;14.04°East;
WGS 3 (12.5°West);260.21°;28.79°;73.77°;38722.88 Km;258.15 ms;-2.11°;239.79°;59.79°West;
Yamal 401 (90.0°East);100.69°;31.39°;-73.23°;38491.93 Km;256.61 ms;-2.13°;122.92°;57.08°East;
Yamal 402 (54.9°East);130.21°;66.94°;-48.08°;36222.16 Km;241.48 ms;-2.26°;162.58°;17.42°East;
Yamal 601 (49.0°East);144.85°;71.50°;-34.12°;36067.65 Km;240.45 ms;-2.26°;169.47°;10.53°East;
